V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|midistrm.h|4|0|1CE62902A99339C
 F|mixerdrv.cpp|40000|0|1CE62902A9ABACC
  I|wavemain.h|0
  I|mmreg.h|0
 F|mixerdrv.h|4|0|1CE62902A9ABACC
 F|obj\|0|10|0
 F|output.cpp|40000|0|1CE62902A9DC92C
  I|wavemain.h|1
 F|strmctxt.cpp|40000|0|1CE62902A9F505C
  I|wavemain.h|1
 F|strmctxt.h|4|0|1CE62902AA3E5EC
 F|wavedev.def|c0000|0|1CE62902AA56D1C
 F|wavemain.cpp|40000|0|1CE62902AA87B7C
  I|wavemain.h|1
 F|wavemain.h|4|0|1CE62902AAE983C
  I|windows.h|0
  I|types.h|0
  I|memory.h|0
  I|string.h|0
  I|nkintr.h|0
  I|excpt.h|0
  I|wavedbg.h|0
  I|wavedev.h|0
  I|waveddsi.h|0
  I|mmddk.h|0
  I|cardserv.h|0
  I|devload.h|0
  I|linklist.h|0
  I|audiosys.h|0
  I|wfmtmidi.h|0
  I|wavepdd.h|1
  I|devctxt.h|1
  I|hwctxt.h|1
  I|strmctxt.h|1
  I|midistrm.h|1
  I|mixerdrv.h|1
 F|wavepdd.h|4|0|1CE62902AAE983C
 F|wfmtmidi.h|4|0|1CE62902AB01F6C
  I|windows.h|1
 F|WM9713.h|4|0|1CE62902A83CEFC

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\DRIVERS\WAVEDEV\s3c6410_ac97_drv\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|devctxt.obj|d0000|0|1CF4323978EEFF6
 F|hwctxt.obj|d0000|0|1CF432397F0B8C8
 F|input.obj|d0000|0|1CF43239847C2BE
 F|midinote.obj|d0000|0|1CF4323989FDFCA
 F|midistrm.obj|d0000|0|1CF432398F5D6AA
 F|mixerdrv.obj|d0000|0|1CF4323995019E2
 F|output.obj|d0000|0|1CF432399A610C2
 F|strmctxt.obj|d0000|0|1CF432399FD1AB8
 F|wavemain.obj|d0000|0|1CF43239A5424AE
 F|_objects.mac|80000|0|1CF4323972C140E

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\DRIVERS\WAVEDEV\s3c6410_ac97_lib\|b005|0|0|e10cfbae|0|0|0|e10cfbae|e10cfbae|0|0|0|0|0|0
 F|obj\|0|10|0
 F|s3c6410_ac97_interface.c|40000|0|1CE62902AB32DCC
  I|windows.h|0
  I|wavedbg.h|0
  I|bsp_cfg.h|0
  I|s3c6410.h|0
  I|s3c6410_ac97_interface_macro.h|1
  I|s3c6410_ac97_interface.h|1
 F|s3c6410_ac97_interface.h|4|0|1CE62902AB7C35C
 F|s3c6410_ac97_interface_macro.h|4|0|1CE62902AB7C35C

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\DRIVERS\WAVEDEV\s3c6410_ac97_lib\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|s3c6410_ac97_interface.obj|c0000|0|1CF432397215532
 F|_objects.mac|80000|0|1CF432396DB7C9C

D|C:\WINCE600\platform\TenByTen6410_MLC\src\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bsp.h|4|0|1CE62902B0EDD0C
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|bsp_cfg.h|1
  I|bsp_base_reg_cfg.h|1
  I|ioctl_cfg.h|1
  I|image_cfg.h|1
  I|bsp_args.h|1
  I|s3c6410.h|1
 F|bsp_args.h|4|0|1CEECA6C950B9FA
  I|oal_args.h|1
  I|oal_kitl.h|1
 F|bsp_base_reg_cfg.h|4|0|1CE77A378AEC514
 F|bsp_cfg.h|4|0|1CEECA76B0D7A7A
  I|soc_cfg.h|0
 F|DrvLib.h|4|0|1CE62902B08C04C
 F|EGL\|0|10|0
 F|ExtPowerCTL_LIB.h|4|0|1CE62902B0A477C
  I|bsp.h|0
 F|extpwrctl.h|4|0|1CE62902B0EDD0C
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpio.h|4|0|1CE62902B0EDD0C
 F|HSMMCDrv.h|4|0|1CE62902B0D55DC
 F|i2c.h|4|0|1C8F6DC694DBF00
 F|iic.h|4|0|1CE62902B0EDD0C
 F|image_cfg.h|4|0|1CE62902B0EDD0C
 F|image_cfg.inc|4|0|1CE62902B0EDD0C
 F|ioctl_cfg.h|4|0|1CEA90E609A3616
 F|ioctl_tab.h|4|0|1CEA888F8292848
  I|oal_ioctl_tab.h|0
 F|kitl_cfg.h|4|0|1CE62902B0EDD0C
  I|bsp.h|0
  I|oal_kitl.h|0
  I|oal_ethdrv.h|0
  I|s3c6410_base_regs.h|0
  I|usbdbgser.h|0
  I|usbdbgrndis.h|0
 F|MemParam_mDDR.inc|4|0|1CE62902B0EDD0C
 F|MemParam_X52.inc|4|0|1CE62902B0EDD0C
 F|oemaddrtab_cfg.inc|4|0|1CE62902B0EDD0C
 F|rs485.h|4|0|1CE62902B0EDD0C

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\KITL\|23005|0|0|cdd320bf|0|0|0|cdd320bf|cdd320bf|0|0|0|0|0|0
 F|kitl.c|40000|0|1CE62902B11EB6C
  I|windows.h|0
  I|bsp.h|0
  I|kitl_cfg.h|0
  I|devload.h|0
  I|usbdbgser.h|0
  I|usbdbgrndis.h|0
 F|kitlser.c|0|0|1CE62902B11EB6C
  I|windows.h|0
  I|bsp.h|0
  I|kitl_cfg.h|0
 F|kitlusbser.c|0|0|1CE62902B11EB6C
  I|windows.h|0
  I|bsp.h|0
  I|kitl_cfg.h|0
  I|kitlusbser.h|1
 F|kitlusbser.h|4|0|1CE62902B11EB6C
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\KITL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|kitl.obj|d0000|0|1CF43237F6BBD51
 F|_objects.mac|80000|0|1CF43237F00CFD1

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\OAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|OALEXE\|0|10|0
 F|OALLIB\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\OAL\OALEXE\|23005|0|0|23db1993|0|0|0|23db1993|23db1993|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\OAL\OALLIB\|2b005|0|0|ce90ee37|0|0|0|ce90ee37|ce90ee37|0|0|0|0|0|0
 F|debug.c|40000|0|1CE770231D6BD78
  I|bsp.h|0
  I|nkintr.h|0
  I|devload.h|0
 F|init.c|40000|0|1CF23D44A3EA8AE
  I|bsp.h|0
  I|ExtPowerCTL_LIB.h|1
 F|intr.c|40000|0|1CE77A36AF74034
  I|bsp.h|0
 F|ioctl.c|40000|0|1CEECC6DA58A8FB
  I|partdrv.h|0
  I|bsp.h|0
  I|pmplatform.h|0
  I|ioctl_tab.h|1
 F|obj\|0|10|0
 F|power.c|40000|0|1CE8F3FEB46DDFA
  I|windows.h|0
  I|bsp.h|0
  I|pmplatform.h|0
  I|DrvLib.h|0
  I|ExtPowerCTL_LIB.h|1
 F|startup.s|40000|0|1CE62902B52194C
  I|kxarm.h|1
  I|s3c6410.inc|1
  I|image_cfg.inc|1
  I|oemaddrtab_cfg.inc|1

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\OAL\OALLIB\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|debug.obj|c0000|0|1CF43237D62A2D1
 F|init.obj|c0000|0|1CF43237DC00751
 F|intr.obj|c0000|0|1CF43237E154CD1
 F|ioctl.obj|c0000|0|1CF43237E6D4751
 F|power.obj|c0000|0|1CF43237EC3E751
 F|startup.obj|c0000|0|1CF43237EEDDCD1
 F|_objects.mac|80000|0|1CF43237CF5C0D5

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BOOTPART\|0|10|0
 F|CORE\|0|10|0
 F|FIL\|0|10|0
 F|INC\|0|10|0
 F|LIB\|0|10|0
 F|OAM\|0|10|0
 F|PUBLIC\|0|10|0
 F|wmrenv.bat|80000|0|1CE62902CE2746C

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\BOOTPART\|3005|0|0|6d4a7581|0|0|0|6d4a7581|6d4a7581|0|0|0|0|0|0
 F|bootpart.cpp|40000|0|1CE62902CC25D7C
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|bootpart.h|0
  I|bppriv.h|1
 F|bootpart.h|4|0|1CE62902CC25D7C
  I|windows.h|0
  I|pcireg.h|0
  I|WMRTypes.h|0
 F|bppriv.h|4|0|1CE62902CC25D7C
  I|fmd.h|0
 F|fallite.h|4|0|1CE62902CC3E4AC
  I|fmd.h|0
  I|fls.h|0
 F|fal_stub.cpp|0|0|1CE62902CC25D7C
  I|fallite.h|1
 F|fmd_stub.cpp|40000|0|1CE62902CC3E4AC
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|OSLessWMROAM.h|0
  I|FTL.h|0
  I|VFLBuffer.h|0
  I|VFL.h|0
  I|FIL.h|0
  I|WMR_Bootpart.h|0
  I|fmd.h|0
 F|obj\|0|10|0
 F|WMR_Bootpart.h|4|0|1CE62902CC25D7C

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\BOOTPART\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bootpart.obj|c0000|0|1CF432373774E8D
 F|fmd_stub.obj|c0000|0|1CF432373E09408
 F|_objects.mac|80000|0|1CF43237300AAEA

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|FTL\|0|10|0
 F|VFL\|0|10|0
 F|WMRGlobal\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\FTL\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|FTLTypes.h|4|0|1CE62902CC3E4AC

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\VFL\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|VFLBuffer.h|4|0|1CE62902CC3E4AC
 F|VFLTypes.h|4|0|1CE62902CC3E4AC

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\WMRGlobal\|3005|0|0|f96136c2|0|0|0|f96136c2|f96136c2|0|0|0|0|0|0
 F|obj\|0|10|0
 F|WMRGlobal.c|40000|0|1CE62902CC3E4AC
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|OSLessWMROAM.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\CORE\WMRGlobal\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|WMRGlobal.obj|c0000|0|1CF43236C224061
 F|_objects.mac|80000|0|1CF43236BA99215

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|SMDK6410.MLC\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\SMDK6410.MLC\|3005|0|0|6bdaf2ba|0|0|0|6bdaf2ba|6bdaf2ba|0|0|0|0|0|0
 F|FIL.c|40000|0|1CE62902CC56BDC
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|OSLessWMROAM.h|0
  I|S3C6410_FIL.h|1
  I|FIL.h|1
  I|bibdrvinfo.h|0
  I|string.h|0
 F|obj\|0|10|0
 F|S3C6410_FIL.c|40000|0|1CE62902CC56BDC
  I|windows.h|0
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|OSLessWMROAM.h|0
  I|FIL.h|0
  I|string.h|0
  I|S3C6410_FIL.h|1
  I|S3C6410.h|1
 F|S3C6410_FIL.h|4|0|1CE62902CC56BDC
  I|FIL.H|0
 F|S3C6410_FIL_opt.s|40000|0|1CE62902CC87A3C
  I|kxarm.h|1

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\FIL\SMDK6410.MLC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|S3C6410_FIL_opt.obj|c0000|0|1CF43236C633BC5
 F|S3C6410_FIL.obj|c0000|0|1CF43236CFF30B5
 F|FIL.obj|c0000|0|1CF43236D6CBB39
 F|_objects.mac|80000|0|1CF43236C311AC1

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bibdrvinfo.h|4|0|1CE62902CCE96FC
 F|config.h|4|0|1CE62902CCE96FC
  I|windows.h|0
 F|FIL.h|4|0|1CE62902CCB889C
 F|FTL.h|4|0|1CE62902CCB889C
 F|VFL.h|4|0|1CE62902CCB889C
 F|WMR.h|4|0|1CE62902CCB889C
  I|FTL.h|0
  I|VFL.h|0
  I|FIL.h|0
  I|config.h|0
 F|WMRConfig.h|4|0|1CE62902CCD0FCC
 F|WMRTypes.h|4|0|1CE62902CCE96FC
 F|WMR_Utils.h|4|0|1CE62902CCE96FC

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\Lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|WMRGlobal.lib|d0000|0|1CF43240A219148
 F|SMDK6410_MLC_FIL.lib|c0000|0|1CF43240A4F2760
 F|OSLessWMROAM.lib|80000|0|1CF43240A771898
 F|WinCEWMROAM.lib|80000|0|1CF43240AA34571
 F|EbootWMROAM.lib|c0000|0|1CF43240ACBDD5B
 F|PseudoFTL.lib|c0000|0|1CF43240AF47545
 F|PseudoVFL.lib|c0000|0|1CF43240B20A21E
 F|PMHALWrapper.lib|c0000|0|1CF43240B4B9D52
 F|WMR_Utils.lib|c0000|0|1CF43240B74353C
 F|ONDisk_misc.lib|c0000|0|1CF43240BA193BA
 F|BIBDrvIF.lib|c0000|0|1CF43240BFFE5A5
 F|PSIIMDDOAL.lib|80000|0|1CF43240C5AA2A1
 F|bootpart.lib|c0000|0|1CF43240C859DD5
 F|bibdrvif.pdb|80000|0|1CF43237275FA0B
 F|bootpart.pdb|80000|0|1CF432373DB90B9
 F|ebootwmroam.pdb|80000|0|1CF43236F053089
 F|FTL_MLC.lib|d0000|0|1CE62902CD1A55C
 F|ONDisk_core.lib|c0000|0|1CE62902CD1A55C
 F|ondisk_misc.pdb|80000|0|1CF432371910D9E
 F|oslesswmroam.pdb|80000|0|1CF43236DF08D4D
 F|pmhalwrapper.pdb|80000|0|1CF4323709D1744
 F|pseudoftl.pdb|80000|0|1CF43236F8E9481
 F|pseudovfl.pdb|80000|0|1CF43237017F879
 F|psiimddoal.pdb|80000|0|1CF432372EE4973
 F|smdk6410_mlc_fil.pdb|80000|0|1CF43236D6904A1
 F|VFL_MLC.lib|d0000|0|1CE62902CD63AEC
 F|wincewmroam.pdb|80000|0|1CF43236E763AAD
 F|wmrglobal.pdb|80000|0|1CF43236C1CAE7D
 F|wmr_utils.pdb|80000|0|1CF432371171271

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EBOOT\|0|10|0
 F|OSLESS\|0|10|0
 F|WINCE\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\EBOOT\|3005|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0
 F|EbootWMROAM.c|40000|0|1CE62902CD63AEC
  I|windows.h|0
  I|WMRConfig.h|1
  I|WMRTypes.h|1
  I|EbootWMROAM.h|1
 F|EbootWMROAM.h|4|0|1CE62902CD63AEC
  I|Uart_api.h|1
  I|Basic_typedefs.h|1
  I|windows.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\EBOOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EbootWMROAM.obj|c0000|0|1CF43236F0AC26D
 F|_objects.mac|80000|0|1CF43236E9038D5

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\OSLess\|b005|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0
 F|obj\|0|10|0
 F|OSLessWMROAM.c|40000|0|1CE62902CD9494C
  I|windows.h|0
  I|WMRConfig.h|1
  I|WMRTypes.h|1
  I|OSLessWMROAM.h|1
 F|OSLessWMROAM.h|4|0|1CE62902CD9494C
  I|Uart_api.h|1
  I|Basic_typedefs.h|1
  I|windows.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\OSLess\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|OSLessWMROAM.obj|c0000|0|1CF43236DF61F31
 F|_objects.mac|80000|0|1CF43236D8302C9

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\WINCE\|b005|0|0|26ada4c2|0|0|0|26ada4c2|26ada4c2|0|0|0|0|0|0
 F|obj\|0|10|0
 F|WinCEWMROAM.c|40000|0|1CE62902CD9494C
  I|windows.h|0
  I|WMRConfig.h|1
  I|WMRTypes.h|1
  I|WinCEWMROAM.h|1
  I|stdarg.h|0
  I|stdio.h|0
 F|WinCEWMROAM.h|4|0|1CE62902CD9494C
  I|Uart_api.h|1
  I|Basic_typedefs.h|1
  I|windows.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\OAM\WINCE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|WinCEWMROAM.obj|c0000|0|1CF43236E79F145
 F|_objects.mac|80000|0|1CF43236E04F991

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BIBDRV\|0|10|0
 F|BIBDRVIF\|0|10|0
 F|HALWRAPPER\|0|10|0
 F|INC\|0|10|0
 F|MSMDDOAL\|0|10|0
 F|ONDISK\|0|10|0
 F|PSEUDOFTL\|0|10|0
 F|PSEUDOVFL\|0|10|0
 F|WMR_UTIL\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRV\|3005|0|0|23db1993|0|0|0|23db1993|23db1993|0|0|0|0|0|0
 F|BIBDrv.DEF|80000|0|1CE62902CD9494C
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRVIF\|3005|0|0|61874c36|0|0|0|61874c36|61874c36|0|0|0|0|0|0
 F|CacheBuf.c|40000|0|1CE62902CDC57AC
  I|windows.h|0
  I|CacheBuf.h|0
 F|CacheBuf.h|4|0|1CE62902CDC57AC
  I|windows.h|0
  I|WMRConfig.h|0
 F|obj\|0|10|0
 F|SYSTEM.C|40000|0|1CE62902CDC57AC
  I|windows.h|0
  I|bldver.h|0
  I|windev.h|0
  I|types.h|0
  I|excpt.h|0
  I|tchar.h|0
  I|devload.h|0
  I|diskio.h|0
  I|MkMBR.h|0
  I|VFLBuffer.h|0
  I|VFL.h|0
  I|FIL.h|0
  I|HALWrapper.h|0
  I|CacheBuf.h|1
  I|BIBDRVINFO.h|0
  I|storemgr.h|0
  I|pm.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\BIBDRVIF\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|SYSTEM.obj|c0000|0|1CF43237216BB2E
 F|CacheBuf.obj|c0000|0|1CF432372795195
 F|_objects.mac|80000|0|1CF432371A1C350

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\HALWRAPPER\|3005|0|0|ca014fb6|0|0|0|ca014fb6|ca014fb6|0|0|0|0|0|0
 F|HALWrapper.c|40000|0|1CE62902CDC57AC
  I|windows.h|0
  I|WMRTypes.h|0
  I|config.h|0
  I|WMRConfig.h|0
  I|VFLBuffer.h|0
  I|VFL.h|0
  I|HALWrapper.h|0
  I|FTL.h|0
  I|FIL.h|0
  I|WMR_Utils.h|0
  I|bibdrvinfo.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\HALWRAPPER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|HALWrapper.obj|c0000|0|1CF432370A06ECE
 F|_objects.mac|80000|0|1CF4323702C64BD

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|HALWrapper.h|4|0|1CE62902CDDDEDC
 F|MkMBR.h|4|0|1CE62902CDDDEDC
  I|windows.h|0
 F|MkPIExt.h|4|0|1CE62902CDDDEDC
 F|PSIIMDDOAL.h|4|0|1CE62902CDDDEDC
  I|windows.h|0
 F|PSIIROMUpdate.h|4|0|1CE62902CDDDEDC

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\MSMDDOAL\|3005|0|0|a0569271|0|0|0|a0569271|a0569271|0|0|0|0|0|0
 F|ehm.h|4|0|1CE62902CDF660C
 F|guts.h|4|0|1CE62902CDF660C
 F|msmddoal.cpp|40000|0|1CE62902CDF660C
  I|windows.h|0
  I|bldver.h|0
  I|pehdr.h|1
  I|romxip.h|1
  I|PSIIMDDOAL.h|0
  I|romldr.h|1
  I|pkfuncs.h|1
  I|PSIIROMUpdate.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\MSMDDOAL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|msmddoal.obj|c0000|0|1CF432372F1A0FD
 F|_objects.mac|80000|0|1CF43237286AFBD

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DLL\|0|10|0
 F|Misc\|0|10|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\DLL\|3005|0|0|fc67309f|0|0|0|fc67309f|fc67309f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|ONDisk.def|c0000|0|1CE62902CE0ED3C

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\Misc\|3005|0|0|fc67309f|0|0|0|fc67309f|fc67309f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|ONDisk_misc.c|40000|0|1CE62902CE0ED3C
  I|windows.h|0
  I|bldver.h|0
  I|windev.h|0
  I|types.h|0
  I|excpt.h|0
  I|tchar.h|0
  I|devload.h|0
  I|diskio.h|0
  I|storemgr.h|0
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|VFLBuffer.h|0
  I|HALWrapper.h|0
  I|config.h|0
  I|WMR.h|0
  I|WMR_Utils.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\ONDISK\Misc\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ONDisk_misc.obj|c0000|0|1CF432371946528
 F|_objects.mac|80000|0|1CF4323712CCB72

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOFTL\|3005|0|0|ca41711c|0|0|0|ca41711c|ca41711c|0|0|0|0|0|0
 F|obj\|0|10|0
 F|PseudoFTL.c|40000|0|1CE62902CE0ED3C
  I|windows.h|0
  I|bldver.h|0
  I|windev.h|0
  I|types.h|0
  I|excpt.h|0
  I|tchar.h|0
  I|devload.h|0
  I|diskio.h|0
  I|VFLBuffer.h|0
  I|WMRTypes.h|0
  I|VFL.h|0
  I|HALWrapper.h|0
  I|storemgr.h|0
  I|pm.h|0
  I|config.h|0
  I|WMRConfig.h|0
  I|WinCEWMROAM.h|0
  I|FTL.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOFTL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|PseudoFTL.obj|c0000|0|1CF43236F942665
 F|_objects.mac|80000|0|1CF43236F1B7819

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOVFL\|3005|0|0|ca41711c|0|0|0|ca41711c|ca41711c|0|0|0|0|0|0
 F|obj\|0|10|0
 F|PseudoVFL.c|40000|0|1CE62902CE0ED3C
  I|windows.h|0
  I|bldver.h|0
  I|windev.h|0
  I|types.h|0
  I|excpt.h|0
  I|tchar.h|0
  I|devload.h|0
  I|diskio.h|0
  I|VFLBuffer.h|0
  I|WMRTypes.h|0
  I|VFL.h|0
  I|HALWrapper.h|0
  I|storemgr.h|0
  I|pm.h|0
  I|config.h|0
  I|WMRConfig.h|0
  I|FIL.h|0
  I|bibdrvinfo.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\PSEUDOVFL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|PseudoVFL.obj|c0000|0|1CF4323701D8A5D
 F|_objects.mac|80000|0|1CF43236FA4DC11

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\WMR_UTIL\|3005|0|0|cd1d24e3|0|0|0|cd1d24e3|cd1d24e3|0|0|0|0|0|0
 F|obj\|0|10|0
 F|WMR_Utils.c|40000|0|1CE62902CE0ED3C
  I|WMRConfig.h|0
  I|WMRTypes.h|0
  I|OSLessWMROAM.h|0
  I|FTL.h|0
  I|VFLBuffer.h|0
  I|VFL.h|0
  I|FIL.h|0

D|C:\WINCE600\PLATFORM\TenByTen6410_MLC\SRC\WHIMORY\PUBLIC\WMR_UTIL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|WMR_Utils.obj|c0000|0|1CF4323711DC185
 F|_objects.mac|80000|0|1CF432370ADCCF6

D|C:\WINCE600\platform\TenByTen6410_MLC\target\ARMV4I\retail\|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
